policy_id,policy_type,state,customer_age,premium_amount,issue_date,has_claim,claim_amount
1001,Auto,MI,69,582.76,2023-12-13,0,0.0
1002,Home,CA,32,4614.34,2023-10-05,1,5425.09
1003,Auto,NC,78,1029.88,2022-06-26,0,0.0
1004,Commercial,MI,38,3094.32,2023-11-23,0,0.0
1005,Home,NC,41,1733.25,2022-03-23,0,0.0
1006,Home,TX,20,2993.8,2023-10-19,0,0.0
1007,Life,OH,39,3431.39,2023-12-29,0,0.0
1008,Auto,NC,70,4233.84,2023-07-02,0,0.0
1009,Commercial,PA,19,1428.9,2022-05-22,0,0.0
1010,Auto,CA,47,549.48,2022-08-01,0,0.0
1011,Commercial,MI,55,1115.99,2022-03-20,0,0.0
1012,Auto,CA,19,4550.08,2023-02-03,0,0.0
1013,Home,CA,81,4432.51,2023-11-19,0,0.0
1014,Auto,NC,77,3188.36,2022-10-15,0,0.0
1015,Life,FL,38,3202.33,2022-10-31,0,0.0
1016,Auto,PA,50,3492.67,2022-03-15,0,0.0
1017,Auto,IL,75,1289.17,2023-11-24,0,0.0
1018,Home,NC,39,4614.85,2023-08-05,0,0.0
1019,Auto,GA,66,2384.47,2022-01-20,1,2129.61
1020,Auto,FL,76,2224.12,2022-05-14,1,3181.56
1021,Auto,NC,59,2835.13,2023-02-10,0,0.0
1022,Home,TX,77,711.35,2022-01-21,0,0.0
1023,Commercial,FL,32,1248.28,2023-08-26,0,0.0
1024,Life,MI,79,3821.15,2024-01-22,0,0.0
1025,Auto,GA,79,872.59,2023-05-31,0,0.0
1026,Commercial,MI,64,3214.18,2023-12-15,0,0.0
1027,Auto,GA,79,1604.07,2023-05-01,1,197.83
1028,Auto,IL,68,2251.83,2023-01-01,0,0.0
1029,Auto,PA,72,1799.12,2024-01-05,0,0.0
1030,Commercial,IL,81,2100.53,2023-03-21,0,0.0
1031,Auto,NY,20,3735.71,2022-08-28,0,0.0
1032,Commercial,NY,68,1837.05,2022-04-24,0,0.0
1033,Life,MI,24,3048.82,2022-05-06,0,0.0
1034,Life,GA,38,2642.23,2023-01-17,0,0.0
1035,Life,PA,56,3486.52,2023-05-17,0,0.0
1036,Life,TX,35,4715.73,2023-12-29,1,1950.28
1037,Auto,GA,21,3796.57,2022-04-23,0,0.0
1038,Auto,IL,77,1467.23,2022-07-28,0,0.0
1039,Auto,NC,31,640.32,2023-09-07,0,0.0
1040,Home,NC,26,1680.19,2022-08-17,1,1555.93
1041,Home,NC,70,3177.85,2022-10-04,0,0.0
1042,Auto,MI,19,731.42,2023-05-06,0,0.0
1043,Auto,PA,77,2733.65,2022-09-07,1,1286.38
1044,Home,NY,61,3185.79,2022-12-14,1,3442.57
1045,Auto,TX,25,2004.1,2023-01-01,0,0.0
1046,Auto,TX,64,3969.1,2023-04-10,1,4542.95
1047,Life,CA,52,979.69,2022-05-27,0,0.0
1048,Life,GA,53,838.12,2022-08-01,0,0.0
1049,Life,CA,67,3776.85,2022-11-03,0,0.0
1050,Auto,NY,21,2729.71,2023-01-22,0,0.0
1051,Auto,CA,19,3597.81,2022-04-03,0,0.0
1052,Auto,MI,23,2456.72,2023-09-20,0,0.0
1053,Home,PA,71,1608.81,2022-07-21,0,0.0
1054,Home,TX,21,4185.96,2023-01-21,0,0.0
1055,Home,NY,71,4097.37,2022-09-04,0,0.0
1056,Life,MI,80,3626.13,2023-08-31,0,0.0
1057,Auto,NC,35,1724.65,2022-07-18,0,0.0
1058,Auto,PA,61,3156.04,2024-02-09,0,0.0
1059,Life,MI,51,2124.38,2022-01-22,0,0.0
1060,Life,FL,79,912.12,2023-06-02,0,0.0
1061,Auto,IL,31,4627.91,2022-09-24,1,801.4
1062,Commercial,TX,65,1115.68,2022-06-16,0,0.0
1063,Life,PA,32,4776.07,2022-04-30,0,0.0
1064,Auto,MI,79,2507.03,2022-01-02,0,0.0
1065,Auto,GA,57,1333.1,2024-02-01,0,0.0
1066,Life,CA,70,2938.55,2022-10-08,0,0.0
1067,Auto,MI,41,4428.26,2024-02-14,1,3461.84
1068,Auto,GA,43,3795.01,2022-05-14,0,0.0
1069,Commercial,GA,77,4129.53,2024-02-15,0,0.0
1070,Auto,NY,58,3464.53,2023-09-07,0,0.0
1071,Life,GA,46,3615.24,2022-06-30,0,0.0
1072,Life,IL,32,4321.38,2023-06-30,0,0.0
1073,Auto,NC,62,1623.51,2023-11-04,0,0.0
1074,Commercial,NC,82,2702.41,2022-12-23,0,0.0
1075,Home,TX,26,1495.44,2023-10-09,0,0.0
1076,Commercial,OH,18,4944.51,2022-01-02,0,0.0
1077,Auto,PA,25,4748.27,2024-02-27,1,3673.64
1078,Life,MI,80,677.42,2022-05-19,0,0.0
1079,Commercial,IL,28,3675.09,2022-07-28,0,0.0
1080,Commercial,IL,25,4663.62,2022-08-29,0,0.0
1081,Home,IL,52,1312.59,2022-07-30,0,0.0
1082,Life,TX,52,3055.75,2022-02-05,1,1755.72
1083,Life,MI,50,4619.7,2022-12-22,0,0.0
1084,Auto,CA,22,652.76,2022-02-20,0,0.0
1085,Home,OH,58,3638.39,2022-11-15,1,5098.22
1086,Commercial,FL,45,1838.07,2023-04-19,0,0.0
1087,Home,PA,24,4659.78,2022-07-22,1,5801.25
1088,Home,CA,29,4869.76,2022-07-19,0,0.0
1089,Life,CA,51,4749.2,2022-05-22,0,0.0
1090,Life,OH,50,2633.96,2023-06-03,0,0.0
1091,Commercial,IL,65,4379.19,2022-07-22,0,0.0
1092,Auto,FL,40,4300.47,2023-04-25,1,4527.77
1093,Life,TX,79,1935.95,2022-07-30,0,0.0
1094,Home,MI,54,4230.12,2024-02-18,0,0.0
1095,Life,TX,61,666.53,2024-02-24,0,0.0
1096,Home,OH,52,3183.21,2023-05-25,0,0.0
1097,Commercial,NY,82,1535.04,2023-06-20,0,0.0
1098,Home,NC,64,1042.55,2023-09-13,1,1145.65
1099,Auto,PA,20,846.29,2023-04-03,0,0.0
1100,Commercial,GA,18,3633.3,2022-04-10,0,0.0
1101,Commercial,MI,22,2029.44,2023-07-25,0,0.0
1102,Home,CA,31,3761.45,2023-11-23,0,0.0
1103,Auto,NC,44,794.1,2023-03-08,0,0.0
1104,Auto,FL,26,1918.81,2023-05-04,0,0.0
1105,Home,CA,32,2927.71,2022-10-13,1,2081.48
1106,Life,FL,59,4058.25,2023-09-26,0,0.0
1107,Life,OH,68,1934.39,2022-07-03,0,0.0
1108,Commercial,GA,80,3316.51,2023-12-29,0,0.0
1109,Commercial,MI,69,4486.9,2023-08-02,1,6206.52
1110,Life,CA,21,3271.38,2023-01-10,0,0.0
1111,Life,OH,40,1548.32,2023-09-08,0,0.0
1112,Life,MI,32,609.8,2024-02-21,0,0.0
1113,Commercial,IL,60,4415.44,2023-09-16,0,0.0
1114,Commercial,IL,46,595.71,2023-06-24,0,0.0
1115,Auto,TX,53,4436.16,2022-12-21,0,0.0
1116,Commercial,CA,30,2880.22,2023-06-28,0,0.0
1117,Commercial,GA,49,4725.8,2023-11-14,0,0.0
1118,Home,PA,76,4094.52,2023-04-03,1,4296.59
1119,Home,IL,45,4990.7,2023-01-11,1,5484.29
1120,Auto,NY,83,2078.2,2022-04-10,0,0.0
1121,Auto,GA,59,3952.35,2024-01-22,0,0.0
